GEOID,avg_hourly_wage
0100100,29.588686819710574
0100200,31.168838688564072
0100300,29.592461541679434
0100401,33.614053529934615
0100402,34.491354675243045
0100403,33.921916327897286
0100501,29.626229385530486
0100600,25.37954473872764
0100700,24.560807699968876
0100800,22.709796689659356
0100900,26.90686115849617
0101000,29.82905065786604
0101100,25.625145367485096
0101201,29.74594760354082
0101202,23.771377593401805
0101301,31.32512570147718
0101401,29.126064166240344
0101402,30.549673244606407
0101403,63.54263651417008
0101404,42.88011875936901
0101501,39.91611160040854
0101502,32.68085484107798
0101600,27.275038588545403
0101700,26.46535514264807
0101801,24.74515244098297
0101802,32.171268956702946
0101901,31.29741177724527
0102000,42.94366093452455
0102101,28.773037487590297
0102201,28.74203130536901
0102300,27.338651048072826
0102400,30.590208768528672
0102500,28.29366828617296
0102600,25.409354362505457
0102701,35.53699296289657
0102702,28.97684107891119
0102801,29.260910181425043
0102802,31.526023969759894
0102803,26.224699659988403
0200101,43.93725142462937
0200102,46.03821291641897
0200200,33.26906638917812
0200300,31.26363974584334
0200400,42.798683228004
0400101,38.413377075925695
0400102,35.442015792210086
0400103,32.29811893238257
0400104,31.176777559586174
0400105,38.90311842027994
0400106,34.172481654305535
0400107,66.78934838764641
0400108,37.56133014640614
0400109,34.6119472602431
0400110,71.98842531611949
0400111,54.673081416144136
0400112,73.60252717897635
0400113,57.813642220981706
0400114,34.311785489758584
0400115,41.84846818151516
0400116,37.83685576972946
0400117,47.05287316097434
0400118,45.60805753211965
0400119,27.33327362653471
0400120,44.19706060940209
0400121,36.85088262844046
0400122,21.010952770005584
0400123,23.156762772868753
0400124,30.92744726982535
0400125,22.857536886508598
0400126,36.56205289510448
0400127,29.290269092766042
0400128,41.370743400678386
0400129,41.01323023847671
0400130,60.463318691788686
0400131,42.907941542405666
0400132,37.87871333772897
0400133,35.953387333211246
0400134,34.43255822462002
0400135,47.578795438899114
0400400,30.489666708590413
0400500,39.009848114940006
0400601,27.56116981228935
0400602,74.91060605310214
0400701,31.380024756947222
0400803,35.44227531789016
0400805,31.06777144321898
0400807,37.693602028178454
0400900,29.760984033714674
0401000,28.023549397645464
0401101,31.5214813599222
0401901,24.70876028494127
0401902,31.33428380933179
0401903,57.18246433051271
0401904,51.3428021206489
0401905,32.70630790949353
0401906,37.738606865632434
0401907,26.03866833121494
0401908,25.214766355088326
0401909,30.85032764719854
0402502,38.70939022272686
0402503,34.30002136673027
0500101,36.843993424092545
0500102,36.92270923334832
0500201,26.382707988860613
0500202,29.165357136082037
0500300,26.85058479699587
0500400,25.220321393616807
0500500,24.480064095845727
0500600,22.464634277102462
0500700,28.88151455937798
0500800,26.634573363571537
0500900,27.489520915051262
0501000,26.735415677119875
0501100,36.2988272989921
0501200,26.398450572323004
0501300,31.541070880279403
0501400,27.207879447758927
0501501,31.172995252241996
0501502,35.75161718927367
0501600,34.774626650809445
0501700,26.55556845852234
0600101,75.0299893140576
0600111,55.55661105357
0600112,74.72112811379051
0600113,34.7427908559892
0600114,55.669494655816194
0600115,38.0650653291773
0600116,50.44400786760259
0600117,59.9002824396706
0600118,57.0319499417169
0600119,96.09042908716386
0600120,72.64139393441518
0600121,82.73523942294307
0600122,36.893859929003014
0600123,35.21566744416833
0600300,39.07531990608889
0600700,30.75871332126276
0601100,27.310383427312654
0601301,33.952761810122524
0601305,84.47261351602461
0601308,34.29558907083312
0601309,41.19366024695831
0601310,48.12233169826602
0601311,53.36086389979425
0601312,84.36445359993643
0601313,89.99830234311587
0601314,33.85409437020291
0601500,28.997826618986178
0601700,76.15832756288704
0601901,24.551007925795957
0601902,38.949779892295886
0601903,26.208257811563783
0601904,44.128978047663765
0601905,30.25126032878484
0601906,40.6422393769612
0601907,39.534379846791026
0602300,30.698224460135055
0602500,27.79419424014881
0602903,28.22780966389295
0602904,24.01415509401986
0602905,32.96242697285204
0602906,24.504551209757537
0602907,45.62560310776486
0602908,40.50718466869533
0603100,28.655347480434155
0603300,37.80270265447603
0603703,30.71897362022321
0603704,30.113997582281932
0603705,48.25067499181285
0603706,36.13916083351603
0603707,27.21927410082083
0603708,37.14453587242223
0603709,67.58540403208679
0603710,32.862712336524865
0603711,38.91945105173088
0603712,27.85888592839426
0603713,47.307649584251735
0603714,40.56098748408205
0603715,37.637590302556866
0603716,28.291725465109355
0603717,47.317680623156825
0603718,49.16388030829562
0603719,44.35881429888163
0603720,51.073692851199816
0603721,38.81516361245815
0603722,32.50989980973618
0603723,28.19228356069612
0603724,42.90814246437886
0603725,42.974592549781455
0603728,58.32368108250688
0603730,56.59833608670517
0603731,65.7204273174389
0603732,49.43317359385449
0603733,32.620697893689616
0603734,55.5657743994443
0603735,44.90516228334739
0603736,43.88737966674468
0603737,33.56305762461928
0603738,28.48879489090699
0603739,47.62236790581632
0603740,30.59565024269276
0603741,24.58078462093328
0603742,21.676125714652553
0603743,26.955172023940854
0603744,34.97858211359218
0603745,27.359460438432528
0603746,24.6780010950887
0603747,39.14718136915358
0603748,78.20808680109481
0603750,27.203779793650696
0603751,22.68133718992845
0603752,27.112875537878494
0603753,33.208489734001844
0603754,39.10274707261272
0603757,25.474259385428947
0603758,31.147772138802086
0603759,33.752356517400635
0603760,66.2824066510503
0603761,47.26664119790622
0603762,36.543526415311874
0603763,35.80608163249136
0603764,39.393153931742084
0603766,30.653852301303612
0603767,46.77109260015228
0603768,67.67696287747789
0603770,57.312803111446996
0603771,44.81441920620562
0603772,49.222720741613585
0603773,59.67852245450919
0603774,200.653339588224
0603775,79.4129751267144
0603776,47.46152104719707
0603778,29.982349741367624
0603779,48.64709642434557
0603780,32.255664910262475
0603781,30.949391711322207
0603782,29.340349815000437
0603900,29.96060014959245
0604103,60.58602422781356
0604104,105.89538160028697
0604701,35.46547450118843
0604702,28.54372954573294
0605301,51.6096408535578
0605302,30.295154951896475
0605303,29.161946687111644
0605500,66.20736568747796
0605700,65.04205208214101
0605906,61.63869654262151
0605907,41.60744737615914
0605908,43.39482525662424
0605909,29.727444653861806
0605912,38.36308787673492
0605913,30.824191102375163
0605914,50.39914169823681
0605916,25.67263013269703
0605917,30.143327621915244
0605918,48.69682399199593
0605919,35.34290325447421
0605920,42.36427628090644
0605921,75.43042115282046
0605922,45.72884804929419
0605923,51.14779060396147
0605924,81.84767721988638
0605925,96.91019526236524
0605926,59.22024840711426
0605927,58.975950327544304
0605928,58.74714024937219
0606101,43.44611447582755
0606102,47.32033469453333
0606103,61.59833229940605
0606501,38.15978482167175
0606502,46.446066705729244
0606507,37.83158591805409
0606509,31.783135856416475
0606511,30.934437555717725
0606514,33.293274078205656
0606515,49.97432805926061
0606516,47.09438753754038
0606517,36.79054414447911
0606518,28.708690911364805
0606519,34.37032460727667
0606520,35.0250577050534
0606521,43.19157317001857
0606522,31.76827147563403
0606523,51.569457180714515
0606524,41.723808718771494
0606525,29.760454429856214
0606701,36.330513516267246
0606703,42.83117886947291
0606704,30.91474408161459
0606705,53.32154354076109
0606706,31.455283476573822
0606707,45.77097727956581
0606709,32.96032481538831
0606712,55.250122765383296
0606713,33.4803164587653
0606714,30.99995316249153
0606715,44.17340877310734
0606716,34.2089124604936
0606717,50.387229761074025
0607101,33.10973337068362
0607102,31.849797653001662
0607103,31.185655544838134
0607104,36.82736311164138
0607105,83.57273177700603
0607107,26.34000029976636
0607108,24.367562970584057
0607110,25.344050763733133
0607111,40.62277711573843
0607112,40.71366461051458
0607115,68.23478867289798
0607116,31.41243039657689
0607117,30.30449327188351
0607118,33.741960064322015
0607119,38.363289229872166
0607301,71.36688082851177
0607302,68.79822774510589
0607306,38.15181882070182
0607307,37.15435382675937
0607308,56.9677254650099
0607310,58.585562659488
0607311,83.52714125012714
0607312,37.294476420408856
0607313,38.481455297005
0607314,45.95032650514501
0607315,53.78379439670012
0607316,69.84181186969818
0607317,40.82611390467859
0607322,28.76039877228122
0607323,38.76394942576427
0607324,72.08435467105014
0607325,57.98408889777015
0607326,81.34155557211729
0607327,29.829089584268317
0607328,34.91780621651772
0607329,45.293154821477096
0607330,37.226210496876504
0607507,45.5694745647406
0607508,73.2103961342156
0607509,52.42146938637381
0607510,71.87707482967683
0607511,90.170296103783
0607512,88.18769870033326
0607513,72.81344460624915
0607514,79.20005006256467
0607705,38.93278762303784
0607706,25.908979464438186
0607707,47.38086141273113
0607708,38.412788458749965
0607709,37.310078685447614
0607901,39.669162771225984
0607902,52.824471894264256
0608101,45.42153699178332
0608102,51.6169722598018
0608103,75.24373329135777
0608104,75.10962398110564
0608105,78.81566883706431
0608106,79.25470747087375
0608301,30.98432156016421
0608302,36.44982323611415
0608303,43.929396866979616
0608505,54.03606407342798
0608506,52.525043588731975
0608507,104.87479673508564
0608508,76.08797837193677
0608510,57.58347062904031
0608511,65.66804660484331
0608512,68.75358369610657
0608515,77.67460116608633
0608516,83.68574683513086
0608517,73.3686604810259
0608518,62.60427298310885
0608519,56.728464054802366
0608520,53.37354539414223
0608521,41.25951853459494
0608522,110.29312459437892
0608701,47.926847044677
0608702,71.60936870066115
0608900,33.636149474643204
0609501,47.814046980081514
0609502,40.27345918046707
0609503,44.31503222241137
0609702,41.35898692217077
0609704,49.142466983007
0609705,36.731460980284204
0609706,48.559842885814334
0609901,29.47006301386632
0609902,29.379069167308852
0609903,35.24258759463432
0609904,36.337852591530954
0610100,36.06226095590354
0610701,31.339198864984205
0610702,85.54697584439494
0610703,24.62487928647869
0611102,65.94105808509828
0611103,32.25242505917611
0611104,46.05756561520817
0611107,45.688613743620984
0611108,45.87633276501598
0611109,49.521125759862294
0611301,40.61132144306913
0611302,38.46168989292428
0800100,33.447159097934815
0800200,53.665825305918
0800301,278.4893430820077
0800302,42.72325626575668
0800303,45.42421540824915
0800401,77.80385873760403
0800501,43.879649075724394
0800502,44.660606540930196
0800601,50.59738694087639
0800701,41.88150114825013
0800702,40.179582834868626
0800703,48.20993148625802
0800801,44.965626584882195
0800901,64.06512562587228
0800902,58.45825226426193
0801001,42.04926577360836
0801002,27.43275447490893
0801003,40.88971478446556
0801101,39.64109373498069
0801201,31.765645952231225
0801202,35.30731265853558
0801301,29.106046693236188
0801401,39.562698338119304
0801501,48.2806967641309
0801601,34.46718023298798
0801602,60.84465825373258
0801603,42.320520517157895
0801701,59.20327920657263
0801702,47.45337811268131
0801703,32.21371898518069
0801704,62.76727913061006
0801705,41.55049299522796
0801800,31.633786694082055
0801900,24.35623619003671
0802001,31.549187607601755
0802002,45.48576089625442
0802003,45.71809071928971
0802004,29.980263826139627
0802005,31.716331306339306
0802006,29.12416647982649
0802101,44.082550836012736
0802200,37.998033970823826
0802301,32.16682546773536
0802401,43.07794701384524
0802501,30.202323874285415
0920100,45.820750110090074
0920201,26.00940534087238
0920202,38.9424409035468
0920203,36.95340999074877
0920204,31.987172590377615
0920205,47.69444762609292
0920206,34.34155533197778
0920207,52.58207926547345
0920301,38.27713424775305
0920401,36.33877359617352
0920402,37.24405183441619
0920500,41.13495593224612
0920601,33.722786618388206
0920602,42.456835235582695
0920603,33.34404154052999
0920604,48.25656263323703
0920701,35.024820645003594
0920702,37.82311623497987
0920703,43.62978180880473
0920801,30.62161863415446
0920802,53.49411336349328
0920901,77.55115051380109
0920902,102.52126515868282
0920903,55.76858313660816
0920904,56.64213059922705
1000101,43.36299083821664
1000102,32.623482633338256
1000103,27.630176829442952
1000104,32.023534987123
1000105,41.26208204396313
1000200,33.134627789294505
1000301,176.77820727949754
1000302,31.011898056835932
1100101,92.66700896430332
1100102,44.464681496444456
1100103,55.13944281842129
1100104,39.70342715488261
1100105,52.91367586802
1100106,57.01005966428905
1200101,27.311473549030914
1200102,42.54368003998528
1200398,34.51565100805782
1200500,45.40633579373829
1200798,27.108600043392382
1200901,26.113506226297957
1200902,55.993961567029864
1200903,52.29611552066157
1200904,28.424723589176303
1200905,34.39955549136132
1201101,48.50011807059461
1201102,26.733707194145843
1201103,48.84167184395868
1201104,32.48667874385762
1201105,28.359999773675682
1201106,33.75411925483767
1201107,22.46727218625151
1201108,44.28714189054252
1201109,30.782254516437455
1201110,38.629112625521216
1201111,40.58522789080686
1201112,33.62163762784412
1201113,33.910501269105914
1201114,36.80770002795755
1201115,29.62017159023916
1201116,45.88242304328227
1201117,53.06435436981563
1201398,28.200298607363337
1201500,37.53320239724479
1201700,34.24732434000451
1201901,32.960884916433315
1201902,31.880386041873503
1202101,85.39790854689295
1202102,64.53712170024852
1202103,44.252074182832395
1202799,27.05091687668322
1203101,27.076296752129096
1203102,28.41407526124
1203103,33.1562968177746
1203104,27.128008737657414
1203105,45.82184224375043
1203106,34.975962653141295
1203107,33.954650040845266
1203301,25.664600871689572
1203302,26.87741319476314
1203303,29.77179870262977
1203500,33.06817612522261
1204798,25.069480472678404
1205199,24.69851109094439
1205300,30.226815446889052
1205701,29.255842678444374
1205702,35.03068813778278
1205703,36.38116000811801
1205704,42.24516092078382
1205705,30.024602956656828
1205706,28.792316141597166
1205707,32.374854187603624
1205708,40.2718630937574
1205709,37.999538214195454
1205710,48.89000291154627
1205711,36.182758835291565
1205998,34.67196331929464
1206100,42.58750649086699
1206901,32.53150177487287
1206902,32.83205899400663
1206903,29.780748513661766
1207101,40.39744165128347
1207102,32.007779911266276
1207103,25.741711098554536
1207104,35.72701109890069
1207105,51.410628864184204
1207106,32.006151913470354
1207301,37.654954829485185
1207302,24.208881324786617
1208101,35.52767318368064
1208102,27.874508529373003
1208103,49.586445881119936
1208301,26.687503427690995
1208302,28.203175941238406
1208303,24.969493235637348
1208500,90.39555992363911
1208601,33.185405295238404
1208602,24.311420928651746
1208603,53.689629359932425
1208604,45.23710790114457
1208605,42.90933392313187
1208606,25.865529134753583
1208607,26.835050628492443
1208608,26.244558203181548
1208609,22.283627988309785
1208610,34.083310688362175
1208611,33.05973593073206
1208612,53.67675483647141
1208613,30.313624542882845
1208614,66.09256890017737
1208615,29.198158319632512
1208616,100.47067304106321
1208617,34.39333645980785
1208618,31.969832629684714
1208619,30.163308628464176
1208620,36.57904429871312
1208621,31.009513373104358
1208622,37.986807071161444
1208623,43.59817904275764
1208624,31.43959306332034
1208625,39.62364557006577
1209101,30.657455255773495
1209102,32.43386818798055
1209501,30.323949531501025
1209502,35.30229600079858
1209503,41.491710284792305
1209504,28.39963975126228
1209505,42.59963659023467
1209506,28.01189023730101
1209507,44.68646753917957
1209508,24.223854421702605
1209509,33.07718116859411
1209510,37.76278073757371
1209701,60.58297451889664
1209702,33.11400474857258
1209703,24.25107608606448
1209901,44.05756952252514
1209902,46.03139905269591
1209903,75.84305216953254
1209904,30.116050610035934
1209905,45.31517044659043
1209906,34.83486001695449
1209907,46.174064786515885
1209908,52.238613610462046
1209909,58.83641570186332
1209910,49.26910794413504
1209911,40.45235886630978
1210101,31.515307826219193
1210102,36.59534519943308
1210103,24.47978956779729
1210104,34.686994141996884
1210301,39.828441444513814
1210302,38.41697017334671
1210303,77.38163544500037
1210304,31.90150499480007
1210305,35.46855041081986
1210306,32.069583445508414
1210307,42.06271334841527
1210308,49.01764558189806
1210501,30.7852479300281
1210502,25.15155121529803
1210503,32.91813653357082
1210504,28.678074434780026
1210505,29.908703043035782
1210799,26.12783404209479
1210902,47.07146084678838
1210903,64.1620613585318
1211101,28.71709714584081
1211102,39.63492583906526
1211103,44.33013704793573
1211300,33.354349328259985
1211501,90.33583001366124
1211502,40.75315937534678
1211503,36.62325048259528
1211701,40.78900380044487
1211702,37.3277271336118
1211703,29.409460478477712
1211704,39.92193656184764
1211900,36.05415588818699
1212701,28.20012148759578
1212702,32.258391345599236
1212703,52.847366109723275
1212704,33.29982360472685
1300100,27.345593902213235
1300200,24.834032064965715
1300300,31.194731452740335
1300400,31.315514199221337
1300500,26.220706717780622
1300601,45.362401624002196
1300602,25.054980918148907
1300701,42.805711496689085
1300702,88.26102908092182
1300801,59.68127011511671
1300802,43.63706834408363
1300900,29.351512335529602
1301000,25.709286957407453
1301100,32.750190302856765
1301200,31.640665014804455
1301301,40.94841698030755
1301302,61.68412901723902
1301303,34.91307519914005
1301304,39.86419352790941
1301305,39.55469001660026
1301401,56.311600684734294
1301402,60.42805488428568
1301403,65.84209502007812
1301404,69.35399464562782
1301405,64.3314146868315
1301406,41.22471950410518
1301407,34.581016868977756
1301408,35.057475782731885
1301501,49.428048159699436
1301502,33.94379581894187
1301503,33.51675533773548
1301504,47.15593824672353
1301505,39.45609293195432
1301506,53.74965060563663
1301601,33.28114024994452
1301602,44.06029419440284
1301603,40.98194079962866
1301604,34.6618767147142
1301605,31.217626464719277
1301606,28.183388932509704
1301607,32.63013468195652
1301700,34.036855319655096
1301800,35.03564876418429
1301900,35.974626109086
1302000,170.52724281129449
1302100,32.47740835766996
1302201,102.67916550705777
1302202,27.462856231075477
1302301,24.17754601754556
1302302,36.03485855986527
1302400,46.6960360994821
1302500,40.13721170643292
1302600,28.608339956267216
1302700,28.69529312329974
1302800,36.47574180292449
1302900,32.205029524700926
1303000,48.35799528355865
1303100,25.540184174743132
1303200,34.16325991973697
1303301,28.8540550725415
1303302,26.31678121002673
1303400,29.775178567353038
1303500,211.44981909359979
1303600,33.88369206286857
1303700,25.35798046733739
1303800,26.177233574789987
1303900,27.232328428421045
1304000,38.22811124864225
1304100,23.584630922897393
1304200,26.29621643119404
1304300,26.759777660211498
1304400,25.938321616600014
1304500,21.87992340110432
1304600,27.085420798344465
1304701,28.09048720741871
1304702,37.55580891760051
1304800,32.470568785842794
1500100,40.93768133263768
1500200,30.312839367928717
1500301,27.423746572708346
1500302,39.61923144203633
1500303,133.9926144289347
1500304,116.19755935352129
1500305,31.475541995624212
1500306,33.6372054532685
1500307,30.87714403914666
1500308,32.89071554077683
1600100,30.233998041760916
1600200,34.07184582404918
1600300,29.86576800751767
1600400,39.59438794754181
1600500,29.43553113563928
1600600,31.607354075081485
1600701,33.41115173619087
1600702,33.98145680377101
1600800,35.86748724872811
1600900,29.53530120953576
1601000,25.53057051889186
1601100,26.856757278360142
1601200,32.40687404408734
1601300,26.587560209727812
1700100,28.850576812645926
1700701,30.718108707807367
1701901,39.09326737819603
1701902,28.161429316496644
1702900,30.8249686343136
1703101,44.991606541531965
1703102,39.94552988811526
1703103,44.6402622531354
1703104,51.750741380671684
1703105,41.967518664321155
1703106,84.89054038218701
1703107,50.24133673725979
1703108,41.560927500296295
1703109,30.323316525458125
1703110,29.903951926890397
1703111,53.00865159123443
1703112,26.019004665108035
1703113,39.62674840322388
1703114,32.62861413694645
1703115,38.25153980634052
1703116,32.50073491825594
1703117,40.551583505621394
1703118,32.55278103717873
1703151,39.3359145557185
1703152,52.26802905322934
1703153,38.66982889691488
1703154,64.98469340702965
1703155,53.00397303911993
1703156,34.61486501197822
1703157,31.638244010046737
1703158,34.332576487300614
1703159,56.476732735626776
1703160,56.791085175290256
1703161,52.3327913938312
1703162,44.93774052746031
1703163,27.035480476179696
1703164,33.45143981795613
1703165,27.14096503631239
1703166,33.30918747642365
1703167,25.62071236169224
1703168,28.146273762294836
1703700,30.001485510860466
1704301,37.635339077916505
1704302,33.464133931423305
1704303,56.2393195273472
1704304,44.046935626054754
1704305,45.84584178610162
1704306,41.95050727086067
1704307,64.88735902896497
1704900,28.80136081051136
1707300,27.436618041821067
1708901,45.541331367208834
1708902,36.62893113265748
1708903,41.33419579097086
1708904,25.158906871500832
1709100,36.30920209259357
1709300,33.56767521965101
1709500,31.49483294949965
1709701,35.20221392594487
1709702,34.6054520895315
1709703,40.945924949653715
1709704,50.78167220385963
1709705,68.79547266475635
1709900,31.004117002955734
1711101,42.24532808218131
1711102,34.69946092243132
