GEOID,avg_hourly_wage
1711300,32.99256229443888
1711500,30.390976576701284
1711700,26.92187942024347
1711901,28.74430293707164
1711902,34.477332046799596
1712100,28.7635342528393
1713500,34.06088230680868
1714300,35.227430902140306
1716100,30.73197178192594
1716301,30.162011582355323
1716302,32.80574579905431
1716500,27.456237838568168
1716700,33.1946884514375
1717900,31.335404902566964
1719500,27.665712181515023
1719701,47.1509572422816
1719702,43.13270481609742
1719703,32.43752323307687
1719704,40.40419052589281
1719705,35.73846532491254
1719900,26.049944066733666
1720101,28.819165255209718
1800101,23.4336922241761
1800102,27.703797124946384
1800103,33.21301419799885
1800104,47.400831030194034
1800200,34.92824697919661
1800300,30.07026245547693
1800401,26.31928395309272
1800402,32.86714588356267
1800501,24.78258335202112
1800502,30.330436724131356
1800600,31.420019736008864
1800700,29.21874518539262
1800800,31.488074574507078
1800900,26.430663394164842
1801001,33.93658524390543
1801002,28.14269671439925
1801003,39.66362275213658
1801100,29.21175423923145
1801200,28.321322174816903
1801300,29.656083522675203
1801400,26.526137743896996
1801500,26.96777581618004
1801600,28.524515507623093
1801700,27.118091741454954
1801801,44.20232908040008
1801901,63.48804672600188
1801902,42.98397545601666
1802000,27.68123608518356
1802100,23.979499699078826
1802200,38.17588670355641
1802300,36.74512110243079
1802401,29.143464134301414
1802402,36.425349556255554
1802403,38.25812344519368
1802404,26.387364299059545
1802405,30.657548117624934
1802406,26.919738514581073
1802407,26.76878871808049
1802500,33.613233960408984
1802600,32.21018946114934
1802700,24.90226423587493
1802800,28.080113087110895
1802900,33.545129036520066
1803000,28.18503886232319
1803100,27.831694296083402
1803200,27.550319946977012
1803300,31.463352647941043
1803400,30.667580060429092
1803500,26.554204340305464
1803600,38.875322406220356
1803700,30.871605011947832
1900100,26.123516986423883
1900200,27.27449115372736
1900301,32.529006067165845
1900302,27.09259361561969
1900400,27.849772020583362
1900500,30.47426780294575
1900600,29.070517408244086
1900700,27.152543703876717
1900800,28.428232137163445
1900900,30.98998606827155
1901100,32.839224094968785
1901200,26.560795127784598
1901300,28.719521092751062
1901400,30.57033779539664
1901501,37.16317418254916
1901502,30.337943059981132
1901503,27.403996769909845
1901600,34.76268528209235
1901800,27.481352435926173
1901900,28.09736738227052
1902000,29.71848675562013
1902100,28.818484176841295
1902200,23.80206832053142
1902300,26.629528908032853
2000100,25.277474235133838
2000200,34.91506733706857
2000300,40.74359280956413
2000400,26.7256720209824
2000501,28.729342157165473
2000601,29.707695498372754
2000700,30.523797975124875
2000801,43.44774570076798
2000802,42.05913034943155
2000803,53.96320046387936
2000804,34.99343070082749
2000900,32.40804826266402
2001000,25.505528124146075
2001101,24.85720367098855
2001201,33.183106469420444
2001301,39.22416393679286
2001401,29.441164601133856
2001501,27.89526619320457
2001600,24.931970407402957
2001701,25.53311516856083
2001800,24.292153492441667
2100100,26.796591094439297
2100200,25.423927660138855
2100300,23.138996325921923
2100400,30.356812839691376
2100500,30.369745792523435
2100600,27.27936507889561
2100700,26.817674759329208
2100800,28.508886142139975
2100900,21.296510213927416
2101000,28.83737743357143
2101100,22.749071442118417
2101200,27.53571839125391
2101300,29.25363036169279
2101400,23.949132800448975
2101500,27.023353710997334
2101600,29.340664932696768
2101701,23.67842183462482
2101702,40.451993809373114
2101703,46.62325100427447
2101704,36.86786339134893
2101705,26.221347085832527
2101706,24.87388446762631
2101800,37.52138145742068
2101901,28.003067989457207
2101902,40.43423236851943
2101903,30.762542054198306
2102000,35.396704687447375
2102100,28.903793911419893
2102200,26.8913906018505
2102300,28.030412727637273
2102400,34.79296109189986
2102500,33.210797449938596
2102600,33.19840176195555
2102700,25.047066472890332
2102800,27.24369865637857
2200101,24.709499490009758
2200102,33.33999232368329
2200200,26.557595848717128
2200300,27.953392450383003
2200400,33.16725555660013
2200500,30.70984596058138
2200600,29.30207040308886
2200700,27.285230068334098
2200801,39.10187437153232
2200901,41.70423917987769
2201000,25.773316759499288
2201100,26.21612035318973
2201201,24.06476673359876
2201202,38.108230314666095
2201300,28.700232071779997
2201400,30.313982253985706
2201501,27.41222074062215
2201502,22.37733538457688
2201503,29.940391919021447
2201504,34.19163976776602
2201600,34.98452407587321
2201700,36.038991865307516
2201800,25.38858565563567
2201900,29.320159615879593
2202000,30.656752996280254
2202100,27.192036521007207
2202201,39.28362037580524
2202202,31.111309703514852
2202301,36.07876221836173
2202302,34.746255618273615
2202303,32.40290035957794
2202401,32.440939015132976
2202402,30.817881417279516
2202403,40.546409217037855
2202501,28.704597142931203
2300100,41.825860120551425
2300200,27.402198414239848
2300300,30.790065703875396
2300400,32.64693777859827
2300500,36.17557358164186
2300600,30.92086559461172
2300700,33.98601510561107
2300800,39.969530503861236
2300900,41.83736454328504
2301000,37.91698021176713
2400101,30.175105643131225
2400201,34.824134302664866
2400301,39.09542674297122
2400302,49.54101539987655
2400400,40.44518172185699
2400501,51.693784541206114
2400502,39.48561652996472
2400503,53.37927833889224
2400504,36.764009173616074
2400505,39.97341620851584
2400506,29.46329215371338
2400507,34.88037611699845
2400601,41.27116410302457
2400602,34.977799010807075
2400700,37.80595510322579
2400801,31.312064153646222
2400802,39.2895684018506
2400803,29.535885975597637
2400804,42.7296224121939
2400805,36.58859191894585
2400901,67.32524695373114
2400902,55.2440877863442
2400903,46.74435046496357
2401001,58.86539797416058
2401002,42.56899328777168
2401003,52.60007555133343
2401004,66.31867341663629
2401005,41.44745175566827
2401006,43.44763026094554
2401007,46.26297008115928
2401008,86.94079478781447
2401101,28.155142670766466
2401102,36.96699821653611
2401103,31.319171914462625
2401104,32.71637580965982
2401105,42.579461291595145
2401106,50.25731283134805
2401107,47.06313027333356
2401201,51.32632677781629
2401202,32.21893886753424
2401203,45.311643002490364
2401204,52.991107780556554
2401205,56.01171393740666
2401300,40.194819573662336
2401400,29.51538666296987
2401501,44.260485341446675
2401601,59.899142710881826
2401700,45.41091837926476
2500100,37.88029557762818
2500201,33.39046229819462
2500301,37.40089040658588
2500401,36.063834012318445
2500402,29.533562420275707
2500403,37.90203581965637
2500501,35.87373636299022
2500502,39.67648183487608
2500503,49.03280279042063
2500504,34.87481847817961
2500505,32.619224593303194
2500506,35.33112596200235
2500507,36.046876560339875
2500601,53.25452986008918
2500602,28.068676431338478
2500603,45.49855509228651
2500604,68.78555292639948
2500605,36.59575391793028
2500606,66.35819990164842
2500607,71.29674413255542
2500608,62.00735311862171
2500609,41.285799238765414
2500610,49.559442083926456
2500611,63.188358670556944
2500612,64.8634812288291
2500613,51.66837869334549
2500701,41.877877650837775
2500702,39.772099000998395
2500703,51.78132581852816
2500704,43.515261863973095
2500705,31.829342973082834
2500706,50.15421468696651
2500801,39.77337621869042
2500802,60.59929460438749
2500803,45.93323346172628
2500804,31.98014691591499
2500805,45.003775161102745
2500806,40.867699788898555
2500901,86.16665659448392
2500902,133.47003955356357
2500903,36.15758670728922
2500904,39.80520454482271
2500905,47.12508250007374
2500906,48.00204365957823
2501001,46.50577776610638
2501002,44.16114901809688
2501003,29.313859146027195
2501004,32.8785235239541
2501101,32.2225682184527
2501102,51.17571178811823
2501103,49.41323185696172
2501104,44.18067243642608
2501201,41.61972072276318
2501301,83.78041852579412
2600100,36.00714065072588
2600200,31.315656286940456
2600300,29.903782461419585
2600400,32.13049728509431
2600500,38.698530941776525
2600600,27.193899508431
2600700,28.3946813995066
2600801,32.41829984880885
2600802,33.51698237860617
2600900,34.08475040875571
2601001,29.476102508834135
2601002,32.95032414575494
2601003,41.13008088472992
2601004,41.34634864860184
2601100,29.972883653455995
2601200,26.073647929074436
2601300,24.979052272550806
2601400,31.8330474630861
2601500,28.961865589569243
2601600,28.431565174815947
2601701,59.53854103667234
2601702,25.623424000173014
2601703,24.36276951828511
2601704,31.280241068095226
2601801,31.21729565184556
2601802,23.54138855517563
2601900,36.53162711910983
2602000,29.806942351913793
2602101,34.7027558288338
2602102,29.320482518021997
2602200,26.88705624570081
2602300,28.801184552400752
2602400,33.36958048086403
2602500,28.45690036735701
2602600,28.284379719461597
2602701,39.9300164381084
2602702,44.172063662206284
2602703,35.738013289488485
2602800,38.34404843298437
2602901,40.7080418767265
2602902,41.48031468948424
2602903,46.06564443183878
2602904,32.64530620372027
2602905,47.460494729924555
2602906,65.01372279860016
2602907,36.94001560899956
2602908,51.52848654593867
2603001,33.30680624019998
2603002,38.60276528512294
2603003,44.058359306930974
2603004,29.768359123696296
2603005,29.145589685194725
2603006,26.943899755903868
2603100,29.27929110912405
2603201,49.923566025983995
2603202,33.7680276364448
2603203,35.13004171357718
2603204,25.832260789967993
2603205,26.37331069374615
2603206,30.826260956084877
2603207,28.906252801842893
2603208,30.28625824508325
2603209,87.0549453113662
2603210,21.02993597637267
2603211,32.38083190041869
2603212,22.537815030019072
2603213,36.81525614997853
2603300,34.70591780983117
2700101,33.53467282059194
2700201,31.45296059463903
2700301,32.927634122113496
2700401,30.937610571139
2700501,30.09169860966828
2700600,31.01757824508083
2700700,31.266282816508273
2700800,34.239712650720776
2700901,32.11023006050836
2701001,25.233384449124753
2701101,34.87052101901727
2701200,33.059808987766594
2701301,40.01443644128438
2701302,28.94664670540961
2701303,36.3350786003591
2701401,45.995682737104836
2701402,39.726654671008724
2701501,39.16470453735546
2701502,35.014433985999794
2701503,38.38256936938664
2701504,51.70231615546164
2701505,26.18476521271961
2701601,53.6284360052176
2701602,52.003241487705175
2701603,33.36417732948247
2701604,33.47746559879998
2701605,52.932957482382875
2701606,51.38710394130145
2701607,53.03101610401416
2701608,33.04407973210537
2701609,36.86446804518734
2701610,57.746278162177894
2701611,35.5690034990082
2701701,42.19957860591078
2701702,38.90033075630775
2701703,37.15909823358975
2701704,40.599802901590806
2701800,37.572734068380335
2701900,53.11409338190443
2702001,35.946796252240425
2702100,30.679599205834954
2702200,29.07589695471033
2702300,28.486057800692276
2702400,31.68787612505326
2702500,30.581651427180272
2702600,46.7773159515632
2702700,36.491814318615965
2702800,36.597517430648494
2800100,30.87378282961268
2800200,25.347655605019344
2800300,23.723254702545752
2800400,41.46833337338326
2800500,30.51112869332133
2800600,42.708371465132146
2800700,22.580848794603412
2800800,22.705108461351053
2800900,33.42327344980656
2801001,28.00468700624827
2801101,29.0908479498564
2801300,29.067717337178298
2801400,28.560779590476518
2801500,37.707002322092045
2801600,26.34001128734934
2801700,27.11078891328162
2801800,26.62221093537361
2801900,30.05737736510981
2802001,28.400016827383062
2802002,34.92938350774369
2802100,29.213514361788913
2900100,29.002267525073385
2900200,27.03926997322141
2900300,24.45411881224075
2900400,30.805586260165462
2900501,30.337921042673816
2900601,32.98078795523549
2900700,26.40607542936817
2900800,31.37678664879775
2900901,38.09189643176784
2900902,34.7228907745189
2901000,36.66298851546601
2901101,30.07825859078295
2901102,28.9958776796476
2901103,30.39905568826622
2901104,41.04860221778572
2901105,29.392166163153636
2901200,30.665241980446535
2901300,24.048014547802758
2901400,24.984468817610168
2901500,29.990144583190222
2901600,24.113500974227414
2901700,28.83819119208154
2901801,38.766844705058546
2901802,34.911455489200094
2901803,33.058133247602136
2901901,36.957262962898184
2901902,29.856078757635583
2901903,25.240339473906182
2901904,85.25179080911713
2901905,61.621132198622526
2901906,44.72019071440731
2901907,37.94318241225745
2901908,45.90030793453903
2902001,28.55908002025581
2902002,37.272652736368066
2902101,32.79224302626665
2902102,30.882672338648455
2902200,27.604979745677387
2902300,29.3134018142414
2902400,24.41822219115577
2902500,25.82989508401702
2902600,20.294868867158883
2902701,28.883470928475763
2902702,25.642309002004605
2902703,32.56155695121215
2902800,31.96602168044139
2902900,25.701701207121992
3000100,29.49798811258242
3000200,31.30432810211147
3000300,29.904972732054173
3000400,37.27079152160128
3000500,28.950787802229875
3000600,32.90711539175711
3000700,32.47472576517539
3000800,30.40637352377093
3100100,24.279002068245862
3100200,26.318510209075818
3100300,26.511080089588397
3100400,35.94617565760012
3100500,26.047478537873122
3100600,30.601688563155818
3100701,28.129050585737684
3100702,35.7264927122335
3100801,26.157936998476096
3100802,36.26129719846162
3100901,39.39753921765545
3100902,35.14048139438743
3100903,26.556907019670675
3100904,36.40814932555137
3200101,33.335335146360805
3200102,34.694350479669666
3200103,53.85242615019854
3200200,34.43412706587929
3200300,35.98127673745823
3200401,35.638411408011166
3200402,24.940257751224557
3200403,31.84064972106814
3200404,34.26617444364042
3200405,48.38921284737573
3200406,24.917230199791604
3200407,21.286015465918055
3200408,23.18985808916178
3200409,26.169618884882425
3200410,35.914218483407666
3200411,41.50102108029839
3200412,35.027686349684124
3200413,36.149163081653775
3200414,227.49350313994563
3200415,36.77304378459193
3300100,39.146804927069525
3300201,33.66718318921615
3300301,31.15465983548416
3300401,38.14089711438954
3300501,33.33545253982189
3300601,35.8619688067878
3300602,45.55318327200959
3300603,39.66793587529233
3300701,45.56775946454173
3300801,43.3088322970848
3400101,42.26914719244716
3400102,31.40836831020853
3400301,65.5681440434356
3400302,44.541308392948764
3400303,49.463363541898644
3400304,38.487235575004874
3400305,61.13708330686567
3400306,72.19676303268038
3400307,47.44895949725871
3400308,66.53613435974738
3400501,34.71121150960167
3400502,40.486938623076036
3400503,24.57900767297314
3400504,43.29592368822314
3400601,64.99682276154508
3400602,58.94271532957648
3400603,60.82531338066748
3400604,39.11241694523335
3400605,41.81133050490394
3400800,54.00880194982243
3400901,47.435334626552866
3400902,55.93439466549563
3400903,41.49810965105685
3400904,50.81101261436385
3400905,38.13510841666764
3400906,33.268700704443674
3400907,34.05603699928673
3401001,87.40934640915802
3401002,54.42579184112844
3401003,49.20915828702525
3401101,104.23156525551953
3401102,50.44730619564764
3401103,44.24918873437054
3401104,49.36258875212989
3401105,53.87484286400148
3401106,54.974234159551166
3401201,48.10061386927115
3401202,42.643628975596584
3401203,57.643429554311886
3401204,40.95391816510606
3401205,45.88973529801644
3401401,42.53172447693823
3401402,43.12664529233463
3401403,63.0652032283292
3401404,67.52986217317893
3401405,29.597099511679897
3401406,26.093037741792877
3401407,28.178885148354546
3401501,48.050139579618914
3401502,128.86781296202426
3401503,53.0970966850128
3401504,73.26843921779636
3401600,48.85971143588304
3401700,35.813893467524224
3401901,37.31507149968586
3401902,66.89673987898166
3401903,49.74404996675229
3401904,42.434648904443705
3401905,25.838435498616835
3402001,44.29871378535091
3402002,52.15692513375075
3402003,45.88821514202477
3402101,29.454577294870443
3402102,39.81508576895086
3402103,33.85836485149427
3402104,51.13057272010723
3402201,34.66997106232373
3402202,40.8673818479152
3402301,27.593599468442516
3402302,60.47077724923681
3402303,39.309578392950996
3402401,28.313833901868318
3402501,29.280844965092665
3402601,41.747308432139896
3500100,24.696299049160334
3500200,35.367263444214394
3500300,39.4321693473627
3500400,30.252859356403064
3500500,40.323755979932145
3500600,33.822881106751204
3500701,32.04605297623258
3500702,32.04393708301548
3500703,99.97297947355129
3500704,31.162315022397767
3500705,34.46684389018714
3500706,24.91123529062792
3500800,29.44899055728209
3500900,27.17660744770546
3501001,27.41995246760871
3501002,26.814257622495173
3501100,34.80001666901775
3600100,28.261818495200018
3600200,30.720753085076296
3600300,194.82064371497847
3600401,30.090127598099826
3600402,34.29373498420315
3600403,36.90527508210462
3600500,27.98183059580982
3600600,28.594479069469635
3600701,27.85816914760774
3600702,41.57149515681296
3600703,45.32078903711589
3600704,48.62337152410665
3600800,29.803729048079674
3600901,38.246500441520354
3600902,31.242104527827358
3600903,30.01477091051371
3600904,36.33920497745217
3600905,32.93475582828498
3600906,45.06002393579606
3601000,27.957993263030588
3601101,35.53477915330491
3601102,34.340085936184636
3601201,35.65908499699691
3601202,41.95440496665258
3601203,39.29943318959194
3601204,31.80709712370918
3601205,34.972119375613104
3601206,37.247302389790875
3601207,41.001074426510925
3601300,46.18959364958504
3601500,29.25994792971506
3601600,38.46076055947352
3601700,34.418446107021396
3601801,45.10894579822237
3601802,39.64470269919329
3601900,35.69837682168589
3602001,35.622907371700364
3602002,39.20286403506529
3602100,42.01345814230953
3602201,28.83340385463447
3602204,30.202605673935956
3602300,32.35225196190088
3602403,32.63546098058403
3602404,31.264974049982488
3602500,26.85780564504203
3602600,31.045024334854375
3602701,42.187536065317175
3602702,51.049878091123944
3602803,46.76087327340327
3602804,49.154734430098365
3602805,46.415202097902565
3602901,40.67933823295563
3602902,37.30196748587379
3602903,39.844921821080554
3603001,54.05929026674552
3603002,60.88857643731622
3603003,36.056961599946426
3603102,49.91883408821179
3603103,71.4023863050895
3603110,57.68307534963401
3603111,70.22622117231361
3603112,36.06654701098132
3603113,89.36640441786433
3603114,70.11723406923338
3603201,83.30896190539544
3603202,69.30770966192942
3603203,64.53776868101242
3603204,54.3630926729998
3603205,50.175825816905814
3603206,32.1893645165375
3603207,47.85037052695626
3603208,40.848114994609844
3603209,51.12752990853172
3603210,46.71099712539735
3603211,40.88491885188035
3603212,51.5902525789715
3603301,56.52886824134486
3603302,57.15325657191758
3603303,49.46910396449994
3603304,46.22640629470901
3603305,60.959647359208574
3603306,40.08525637047709
3603307,39.258735784281605
3603308,36.69946292124378
3603309,42.785572812592584
3603310,32.31745284538545
3603311,44.17271941191915
3603312,38.481294113586955
3603313,35.319510611750665
3604103,49.13725145932632
3604104,79.42858218403957
3604107,87.00193140710806
3604108,96.02762373415294
3604109,34.51315948244913
3604110,46.177881338068566
3604111,37.74079059824431
3604112,37.6613740676255
3604121,79.07257407344865
3604165,75.40738616730599
3604204,30.789501354213204
3604205,28.724497362689224
3604207,26.598624713173454
3604208,45.33827332457773
3604209,27.40883069167879
3604210,31.54633082757161
3604211,31.16453399730692
3604212,33.469273788449
3604221,35.45077096951186
3604263,24.204902666709458
3604301,56.26377741974621
3604302,68.82158872620292
3604303,52.09039547858851
3604304,37.7069293986931
3604305,30.848854906343014
3604306,69.19393235532291
3604307,45.346968033554106
3604308,51.19557482088313
3604309,39.8332277348537
3604310,45.0835244780451
3604311,35.60007643419929
3604312,34.887026449202544
3604313,32.05444814270382
3604314,43.16236504799064
3604315,48.893496837464
3604316,28.707510614539274
3604317,31.696932249727475
3604318,38.44500419023777
3604401,43.43718213892752
3604402,70.7905569040749
3604403,31.271272051774705
3604404,34.636051252343975
3604405,37.47066577140273
3604406,52.550865231258896
3604407,40.142355182222076
3604408,42.40692842211839
3604409,32.48255118265491
3604410,38.30059537137218
3604411,41.16682434143082
3604412,35.6481408850574
3604413,34.36274416314984
3604414,38.40919322420045
3604501,34.617321685665566
3604502,47.90606333009709
3604503,38.95492222647644
3700100,33.313456013740115
3700200,23.303433716619644
3700300,23.424778915019424
3700400,30.56358753755977
3700500,29.689710782981837
3700600,25.380813270211355
3700700,28.902581650293765
3700800,29.411159109000177
3700900,25.400451682301952
3701001,26.17028900684493
3701101,34.5930450094529
3701201,35.84068250723904
3701202,45.286041803812296
3701203,43.80830481471845
3701204,34.87305152857654
3701205,36.183619465671335
3701206,63.76302119104147
3701207,51.80075195054019
3701208,54.055136816627034
3701301,42.467299328650036
3701302,38.03857059564072
3701400,41.261334447653994
3701500,55.01361519217293
3701600,27.909079779242806
3701701,37.69275380022925
3701702,23.685796126640767
3701703,40.47173139444556
3701704,29.63099087454558
3701801,42.58442572541783
3701802,28.98819814293173
3701803,34.807091683125996
3701900,28.844770946016553
3702000,25.134491984274558
3702100,33.0661757917231
3702201,39.015529834822836
3702202,32.7151352224744
3702300,26.474954359567334
3702400,31.95589294147743
3702500,35.257453553226455
3702600,37.711292583273234
3702700,31.984261519413476
3702800,31.474413955427128
3702900,37.491753444670906
3703001,29.74573773672355
3703002,33.96207387301252
3703101,43.28428928774919
3703102,25.399169051255562
3703103,25.636289680941797
3703104,60.81836353148218
3703105,38.1548810816331
