GEOID,avg_hourly_wage
3703106,51.618290714067584
3703107,37.252735143127076
3703108,44.47777152418766
3703200,39.69324537924733
3703300,32.17922611427283
3703400,26.73866935262901
3703500,29.559688128562613
3703600,33.62940124681481
3703700,32.280886187187434
3703800,37.2412382800819
3703900,25.721432946894648
3704000,22.430888883294077
3704101,27.005627693035976
3704200,26.537622807033436
3704300,52.42400133966536
3704501,23.846489447571663
3704601,45.68801899549133
3704701,44.69176336580684
3704800,37.38942515372679
3704900,23.923726087693453
3705001,26.59832407572715
3705002,28.241525173044757
3705003,29.15439675827342
3705200,27.242464101971688
3705301,29.591834730281878
3705401,46.76035776269128
3800100,37.0278201231474
3800200,32.04937048683466
3800300,32.501445687363166
3800400,30.892233723008427
3800500,31.369664761550162
3800600,33.78566947589288
3900100,26.50123136178378
3900200,30.378773777155654
3900301,44.51448690254852
3900302,26.02380805549047
3900303,22.557716831390668
3900401,30.663265634078925
3900500,27.188047801102908
3900601,25.738031151768194
3900602,39.7598992677187
3900701,40.58141557269371
3900702,36.57896340771749
3900703,26.580379984621473
3900704,27.50963912883493
3900705,87.3865765757875
3900706,26.50810649567865
3900707,26.725410090867005
3900708,21.82609099663335
3900709,28.745273414189032
3900710,51.314568564976014
3900801,33.40614246551898
3900802,34.882005797285714
3900900,33.27855214050521
3901001,27.906461958432956
3901002,30.44401632935784
3901003,26.995266074882206
3901100,28.305564553235122
3901201,46.95885478909789
3901202,29.802791577658798
3901203,23.43123381335006
3901204,30.91770083762745
3901300,41.4848180802772
3901400,28.943424748605537
3901500,25.450216840112656
3901600,25.201631687293762
3901700,24.691584700141185
3901800,30.55264642171641
3901900,35.293223348281856
3902000,29.341743794226765
3902100,27.858864971614665
3902200,26.740509242711166
3902300,34.884240450719986
3902400,31.662321008372825
3902500,34.27810520315762
3902600,27.160212030336684
3902701,29.93021764936364
3902702,26.003240841194785
3902703,28.62294077665917
3902800,53.027742228775566
3902900,27.59979955656317
3903000,24.936069053671353
3903100,27.13275102179098
3903200,30.469928369940735
3903301,43.38674973977001
3903302,61.007286428409536
3903401,42.978463496458275
3903402,40.30345554296972
3903403,34.99866380935502
3903404,43.30986888025594
3903405,42.838612817373345
3903406,30.836336716847423
3903407,24.559900697664208
3903408,32.60807065649409
3903409,27.612331057588616
3903410,29.709086609385288
3903411,31.966894100328137
3903500,35.23114786089383
3903600,48.76284912833313
3903701,29.962397983268893
3903702,30.620984999467424
3903703,23.661562402860955
3903704,43.582809137601934
3903801,29.5776345655408
3903802,30.233087735124528
3903803,42.278574041267156
3903901,46.21930272072063
3903902,38.476543752262906
3904000,56.247037505545926
3904100,29.904392188001047
3904200,26.506821892103442
3904300,28.65595079819935
3904400,26.8889164049612
3904501,28.094274041463308
3904602,36.78236111996517
3904701,50.93709408195028
3904702,39.322589871622405
3904703,30.936935982685313
3904704,33.248752516583004
3904705,24.689199962147566
3904706,29.786973500748342
3904707,42.40319201840666
4020100,24.247706774767384
4020200,29.46115300922796
4020300,28.915668505302403
4020400,28.97063357740538
4020500,23.63710778801693
4020600,25.19751831245595
4020700,30.295660706559104
4020801,29.570970940128145
4020802,37.99912940186074
4020803,26.437935654330584
4020804,36.63128848532917
4020805,33.58241347908673
4020900,26.25695577727825
4021000,23.026728396659205
4021100,45.740714488666
4021200,27.427417543325785
4021301,28.348677124111614
4021302,26.63822436814371
4021401,36.85835234531983
4021402,45.5463627346692
4021403,29.369261252639404
4021404,31.97721112465279
4021405,25.164646364621582
4021406,23.682044297985282
4021500,34.374825468756036
4021600,24.26161084826761
4021700,24.146342355326194
4021800,33.445463633497596
4021900,28.16288096297601
4022000,26.800629412169144
4022100,24.587832855235774
4100301,36.616405027303784
4100501,39.03991538241184
4100502,37.59340673780714
4100503,35.50252886019275
4100504,205.17735439788686
4101701,40.17962492668519
4101702,32.77596209485362
4101900,27.210556111847755
4102901,32.338456602175455
4102902,37.56331238714292
4103903,27.220432570908528
4103904,32.64533551816682
4103905,34.274653898690815
4104301,28.751188417375936
4104703,28.270571873638232
4104704,29.922243969859842
4104705,32.52285574118612
4105101,42.242979635375775
4105102,27.88117214820451
4105103,43.172586815856555
4105105,46.83650636719127
4105114,47.069110925494435
4105116,33.61265570108889
4105901,30.07154781996337
4106501,34.09152796983858
4106720,39.351940786679634
4106721,47.568258961716765
4106722,43.81659595328326
4106723,38.910134587251726
4106724,43.069942227017194
4107100,34.46867869101764
4109000,30.939643899741053
4109100,41.2804146711945
4109200,32.494342282717994
4109300,31.96248517439693
4200111,27.123352219213512
4200112,30.79692276229234
4200200,30.516843113453078
4200300,26.496176328080576
4200400,28.232218400565806
4200500,35.023945617210984
4200600,30.610093974379303
4200701,29.408064128882966
4200702,33.78799097190605
4200801,33.29143612534377
4200802,32.69308611672702
4200803,29.855296028755415
4200900,25.255796390870408
4201000,28.109607400454014
4201100,26.345239656178517
4201200,26.975263754940904
4201300,25.623804833658912
4201400,28.324903832513442
4201511,33.60571402998315
4201512,229.61403358633572
4201600,36.857014670590196
4201701,41.651512234471696
4201702,33.708961454340994
4201801,38.19679985516967
4201802,50.58352250032639
4201803,37.17757139093663
4201804,34.913464376414204
4201805,29.81193787833992
4201806,120.73352299782816
4201807,39.384928873452466
4201900,26.727468173075838
4202011,34.95464084396535
4202012,30.850732014553486
4202013,34.02559113021891
4202100,29.24080830475716
4202200,27.136266053398057
4202301,29.01129918156917
4202302,45.871927042792954
4202401,27.7874210303637
4202402,37.912340619657535
4202500,26.3806770861403
4202600,33.0645714972471
4202701,34.7269279334981
4202702,26.013110961146044
4202703,33.95614626175425
4202801,33.926476989309414
4202802,51.01296109712807
4202803,22.64707507421605
4202901,34.791689432649925
4202902,35.68689592179926
4203011,39.88973951895357
4203012,52.373382321376205
4203013,51.156603926382935
4203014,34.015309581927546
4203015,38.98588815569705
4203111,42.913393387542676
4203112,44.00687981590463
4203113,39.56512282197618
4203114,39.6406440988539
4203115,60.981380987893665
4203116,61.369297298617155
4203117,40.54570496082537
4203216,41.02407087824543
4203221,30.090405896583178
4203222,27.98866492947531
4203223,25.524019595447218
4203224,27.260891516384724
4203225,18.19991475632535
4203227,32.537969609688275
4203228,32.49049075063322
4203229,22.887896928719748
4203230,55.49837856362399
4203231,37.669998048566875
4203311,61.22187144855389
4203312,34.92747807067207
4203313,28.93056308765563
4203314,44.86084219149895
4203411,46.58115979563083
4203412,60.948317169900186
4203413,46.21104507029973
4203414,41.64276266243439
4203415,51.88161671383657
4203501,31.413759940070936
4203502,31.44779551354507
4203503,30.810291242640286
4203504,36.6374348449771
4203601,37.65185297925689
4203602,30.5915359482525
4203603,34.87494553409802
4203701,45.987055243069356
4203702,29.59805478976233
4203800,29.619038658655658
4203900,28.750909738175256
4204011,39.331517007809424
4204012,26.379783576894095
4400103,31.809881910172503
4400105,37.02372946866633
4400106,29.301942348199674
4400107,48.116126874010845
4400200,37.59506275076605
4400300,41.322565041409455
4400400,46.3756830598201
4500101,38.763784227335016
4500201,36.07695350601823
4500301,32.70988792671067
4500302,27.804783470931934
4500303,40.00832177955322
4500304,35.08212312542675
4500305,35.602816059345265
4500401,27.062233812495794
4500402,31.12848960954548
4500403,26.086809653120326
4500501,26.4111691373166
4500601,46.11600726177259
4500602,27.625360529083284
4500700,32.554525800224646
4500800,31.38081259644283
4500901,31.081956804529383
4501001,33.1779245739312
4501100,24.80157175411741
4501200,28.616488442252052
4501301,98.89894450789055
4501302,27.46718187193852
4501401,35.496178048991105
4501402,26.930363572324897
4501403,26.640437178820598
4501501,30.879869948702037
4501600,28.565705091408493
4501700,25.878671285235672
4501800,26.32354535283406
4501901,24.727710114045887
4502001,44.059746195205996
4502100,50.664972046351735
4502201,32.916809108458175
4502202,31.75221687598067
4502301,48.114611680873026
4502302,30.80604773963697
4502303,61.97341392522121
4502400,29.390967916577747
4502500,27.307699364847704
4502601,24.913061224850463
4502701,33.165930654157755
4502702,27.38026054494508
4600100,27.266109823689057
4600200,38.00066139819372
4600300,39.53332190913878
4600400,25.888271764516524
4600501,36.833751844956346
4600601,32.08954605713132
4700100,23.371284821377312
4700200,24.6777685912393
4700301,40.873893676463176
4700302,24.04154146029878
4700401,29.49624555556247
4700501,40.18974423292616
4700600,28.351967125799312
4700700,24.276407842571487
4700800,27.47885418179949
4700900,24.295589734281272
4701000,28.189724648808458
4701101,25.3373484641234
4701201,26.95062518885551
4701300,25.637711519127166
4701400,26.498533506180422
4701501,24.36668250680426
4701502,44.60793859361853
4701503,33.14208174549852
4701504,32.11443119936087
4701600,35.4368727472996
4701700,31.531540181569245
4701800,23.31154140562432
4701900,34.41304008556189
4702001,28.335453681947374
4702002,27.327799621545733
4702003,32.45634233212972
4702101,59.4459752750106
4702102,50.87895494306495
4702200,33.44563664593817
4702300,30.371388858855287
4702401,42.86448442188742
4702402,34.9942424719614
4702403,30.69202761959719
4702404,29.74728992268267
4702405,28.671219238696047
4702406,90.54956925204223
4702501,33.012926047345076
4702502,37.71832627207309
4702503,24.561180691096553
4702504,33.80683090418006
4702505,40.345579831582725
4702506,53.169216317192735
4702507,32.31763346797784
4702508,18.58229059841064
4702600,31.709624859750804
4702700,27.13929834371534
4702800,28.30707692055127
4702900,22.880098998066643
4703000,31.25179734967945
4703100,31.699948802206823
4703200,27.70893352953039
4703300,30.596415967617585
4703401,31.999371583411875
4703402,33.69328489486618
4703403,38.23887698613379
4703500,25.323314615190675
4703600,25.14830852027022
4703700,26.943702696918628
4800100,27.01306819694028
4800200,28.97462389155207
4800300,32.25540138563047
4800400,24.214204373102078
4800501,22.49949833852868
4800502,35.82118355703285
4800600,30.29181393157803
4800700,27.227193365394907
4800800,29.317908694330853
4800900,34.1690672409845
4801000,29.462774404981765
4801100,26.08760276855919
4801200,30.68745540904298
4801300,25.282963591104846
4801400,28.161063357686665
4801501,32.187509803547194
4801502,30.319656652207275
4801600,29.082957453113956
4801700,26.756477926858537
4801800,26.19787867170183
4801901,50.181421697621886
4801902,56.28528381460764
4801903,44.858359313808236
4801904,55.47237316757472
4801905,43.74541771104453
4801907,46.02283172198228
4801908,57.9745326934803
4801909,77.62842943081293
4802001,43.723269506369846
4802002,33.158871654757135
4802003,68.65328046424551
4802004,49.51526986908631
4802005,27.241919517381028
4802006,44.42189857921964
4802101,33.9662953826874
4802102,37.855743533165885
4802200,35.201290439339346
4802301,31.370938421526606
4802302,24.060469489835835
4802303,38.44891304665437
4802304,22.34305648515369
4802305,21.99838211142342
4802306,40.030736347981914
4802307,37.594458728257976
4802308,28.56239072865314
4802309,45.080713164279885
4802310,44.846228847840315
4802311,58.48315077234857
4802312,3405.0391441976485
4802313,69.3592936707237
4802314,22.94765394955093
4802315,34.65674319472511
4802316,23.61437900016053
4802317,27.007615727163998
4802318,40.294878481950214
4802319,27.25877019896506
4802320,25.496962380729325
4802321,37.509381205711435
4802322,45.68516567393136
4802400,34.50937801486105
4802501,63.34273035257876
4802502,33.45709196767951
4802503,20.83561289731323
4802504,29.00785280221102
4802505,46.19411449352236
4802506,31.221986770116775
4802507,29.45551060263606
4802508,25.057113207434924
4802509,29.508049327284425
4802510,43.96165914982989
4802511,37.36828150824292
4802512,29.807568254737607
4802513,34.13013696054979
4802514,40.28212485684092
4802515,45.239062772723635
4802516,37.521307754226505
4802600,24.905578753388838
4802700,25.207685565954048
4802900,27.65076360550653
4803000,41.2724417694717
4803100,29.846018074671555
4803305,22.882091161982775
4803306,31.217514473059595
4803307,24.404920685194785
4803308,25.2347876511324
4803309,20.962266997819622
4803310,22.606706397112085
4803400,28.170836143842262
4803501,26.03746993523251
4803502,28.49481890761398
4803600,31.629955869314877
4803700,28.237221123620042
4803801,27.316118537134386
4803802,31.066161418373376
4803900,31.166291045858305
4804000,29.010507139122254
4804100,29.70735421906253
4804200,29.934859095804843
4804301,25.971232529120194
4804302,30.78492873953945
4804400,31.90014339220306
4804501,31.400381327110214
4804502,46.287871604891826
4804503,53.71619995298522
4804504,35.55544528244839
4804601,83.87928834440365
4804602,33.83434411861068
4804603,43.39050125230942
4804604,65.20685433901608
4804605,22.52745466440974
4804606,22.478293698534156
4804607,29.343514730876162
4804608,19.641127432323476
4804609,34.40273879482167
4804610,33.04299584643381
4804611,24.136796116168824
4804612,45.730505027334196
4804613,128.4817784811823
4804614,27.597061115239363
4804615,33.83613983071336
4804616,46.38378633661127
4804617,25.392220856248557
4804618,27.564219602135392
4804619,25.52567587666012
4804620,34.25480475080281
4804621,41.4022767226284
4804622,24.868137042962076
4804623,25.458783459471917
4804624,38.88140656033448
4804625,30.699003068868493
4804626,22.210960784979456
4804627,29.119704442815504
4804628,28.637444569275477
4804629,40.78614819709017
4804630,45.092940336682226
4804631,36.864994106870434
4804633,32.708003346750075
4804634,26.92537031996855
4804635,34.21790378186643
4804636,53.82902002669872
4804637,33.11532211389167
4804638,23.108246990068842
4804639,51.975002862259686
4804640,40.01299585653649
4804701,28.779903504878085
4804702,40.14636711456819
4804801,40.0499957687703
4804802,45.45806405304848
4804803,32.762494018197145
4804901,36.40887390863195
4804902,40.68474188924618
4804903,36.777586414939385
4804904,39.34815900869701
4804906,51.859507799350204
4804907,33.433470949079116
4805000,31.65227508796318
4805100,59.53994597847099
4805201,36.19779556036311
4805202,38.40541335688084
4805203,52.39159260206076
4805204,40.98660202757271
4805301,39.093452937222544
4805302,37.29508472887782
4805303,43.38681483840281
4805304,33.44490515867199
4805305,63.97565608677298
4805306,62.72980982501452
4805307,48.612403888499664
4805308,65.15216270456457
4805309,61.85790950166204
4805401,44.18535587508159
4805402,57.306359048790796
4805500,29.908701546227473
4805600,29.86742224955143
4805700,30.379404418031434
4805800,40.036468515275054
4805901,25.78474761653435
4805902,35.448086060479106
4805903,21.67821633085866
4805904,23.964231772086446
4805905,19.264136594179757
4805906,19.46321764792571
4805907,27.515071133409165
4805908,36.58364564367012
4805909,28.34572828966275
4805910,25.77697404587098
4805911,40.792591410002885
4805912,33.29297275271812
4805913,26.7536127172874
4805914,38.73070926718203
4805915,45.63144279360249
4805916,34.08654241191501
4806000,37.809008700723645
4806100,38.79719479396511
4806301,91.93148336054345
4806302,26.514727964994506
4806500,29.16120145240585
4806601,30.93022004709817
4806603,31.97007291231248
4806604,21.96127815821595
4806701,24.744458364106368
4806702,22.23777992638557
4806703,29.479419194099112
4806801,23.257003705731464
4806802,22.64605033280267
4806803,21.378091926750585
4806804,24.338920984915255
4806805,26.831085051744267
4806806,24.789079962789664
4806807,23.70498562735697
4807200,28.082732540290756
4807300,27.510822515128634
4807401,26.949865439471367
4807402,36.099067963506755
4807500,23.185442009267287
4807600,21.276463145978077
4807700,35.95954034106951
4903000,31.005170276575807
4905000,39.390247241416496
4911002,37.1730051682596
4911003,40.8330206150709
4911004,34.23361577748207
4913000,36.079889527084504
4921000,27.30287376110264
4935008,44.66172099779158
4935009,39.69653262151732
4935011,29.98062858610595
4935012,40.765486037958176
4935013,26.427878048149683
4935014,28.17778394398714
4935015,38.042669331150144
4935016,30.27476392689389
4935017,40.04991457803018
4949001,37.058245787346415
4949002,39.5776656953645
4949003,23.079616035200146
4949004,48.01628355242009
4953000,35.08152335576865
4957001,34.36682835933888
4957002,29.400860328953193
5000100,34.00658959267098
5000200,36.804386400513536
5000300,33.58299968998081
5000400,36.680690907975126
5101301,71.55965274242642
5101302,58.35720229958094
5101500,27.608414255160948
5101900,30.344322154398874
5104101,31.780490870854276
5104102,43.9076165906689
5104103,61.91998117836178
5105901,43.09381180605578
5105902,54.87319338482669
5105904,57.05217229749797
5105905,55.2754538637274
5105906,43.380849758805816
5105907,43.45165503152113
5105908,51.18202556772672
5106100,42.3469486251087
5106900,40.63449499093573
5107300,37.89991554126965
5108300,41.81781914985201
5108501,33.07488832871232
5108701,62.93665553538829
5108702,52.25556298094854
5109500,43.42366933089622
5110701,43.17476233437252
5110702,57.28818628871077
5110703,56.8562592200981
5110901,39.81185143697506
5112100,34.939033072031975
5114300,26.183170391195702
5114501,46.113220840953474
5114900,29.473298490994196
5115301,49.51223737412989
5115302,38.197507467113034
5115303,34.60707835491424
5116101,34.6418956844205
5116500,30.057577592917166
5117100,27.577791602832615
5117700,35.99926535441419
5117900,42.139913249966455
5118500,27.528462310212305
5119100,28.47879936358954
5151000,66.39659909303431
5154001,42.09395899749656
5155001,29.29799425608998
5155002,40.480032104566334
5160001,50.46649120651114
5161001,76.18569592744761
5165000,29.905328541746243
5168000,26.04290060136711
5168701,36.89813873642857
5170000,30.328387763019045
5171001,29.78092583550844
5171002,41.33367349390374
5174001,29.189515680192656
5176001,39.63118508408469
5176002,27.997155721108655
5177001,28.754563468327557
5180000,34.629993430103234
5181001,37.98448451021235
5181002,31.57120933524668
5181003,37.730780929853175
5320501,33.99374575319744
5320502,39.34335509593615
5320503,36.444030083922534
5320700,35.491999624364084
5320900,34.824435057588815
5321101,46.97975430413161
5321102,55.70984460770071
5321103,51.599180707730646
5321104,37.02000599424824
5321500,41.0488359815562
5322500,31.6779327860386
5322700,43.71036520572026
5322900,52.516996800060895
5323301,155.93375085328904
5323302,85.65317542811299
5323303,76.24306913246596
5323304,110.72036631353892
5323305,86.1660686713862
5323306,49.64595299856655
5323307,36.56326811529769
5323308,34.916783188016076
5323309,53.24703373209797
5323310,51.077558610711804
5323311,38.406182392650216
5323312,56.123567214223165
5323313,57.78067891927599
5323314,83.1303693716334
5323315,79.51543648135275
5323316,72.19965860074642
5323317,71.88166703185442
5323318,59.109085512564036
5323501,44.11903000182342
5323502,37.7369296895634
5324100,37.212465591902976
5325301,42.92211871711493
5325302,31.349592898006584
5325303,61.454142572455424
5325304,48.71050209062627
5325305,38.936823966284656
5325306,40.06445117518363
5325307,38.90912869655615
5325308,43.53888629196508
5325701,42.827579074534505
5326101,39.837268816007295
5326102,43.35825769809151
5326103,61.26518487594618
5326104,49.368655370927726
5326105,43.8899939684329
5326106,46.42407323900099
5326301,56.04472879291772
5326302,39.44100798492593
5326303,39.343940516298865
5326304,32.169122889278285
5326500,31.192118512227456
5326701,35.5913819277045
5326702,37.5744936155469
5327301,42.372262954700254
5327302,35.57957420806022
5327500,32.254098903661585
5327701,29.44355815122401
5327702,32.72846455790677
5400100,25.86266865602324
5400200,31.202678631202755
5400300,32.02639182935081
5400400,31.96140456535825
5400500,27.753564653796698
5400600,36.83231158241622
5400700,29.10843237220729
5400800,37.18331015016143
5400900,45.21013039392972
5401000,27.712543921339712
5401100,25.180796322913604
5401200,25.049748669336214
5500100,28.830528195530054
5500200,32.92698741914736
5500300,30.330768688377443
5500400,31.710133645069583
5500501,28.86273321194883
5500502,33.48478628172026
5500600,29.722114110471235
5500700,37.78938206693492
5500800,31.569537634444295
5500900,28.794680426455905
5501000,30.049478934813386
5501100,26.99932448289907
5501200,30.34731896661881
5501300,31.922670551240902
5501400,29.481412584543108
5501500,34.29714014031164
5501600,31.74299100148889
5501700,28.268667307119728
5501800,27.618481004578186
5501900,28.902895520544536
5502000,30.909236248278155
5502101,31.56283410800429
5502102,37.46228701945895
5502103,40.132011329362
5502104,37.671926276057214
5502105,41.74642824390565
5502200,26.8628825661268
5502300,28.922733452187774
5502400,34.12081645829392
5502501,41.44267043773919
5502502,37.28894252673955
5502503,45.87214928929908
5502600,35.46056399885
5502801,25.886695587176067
5502802,41.12518172718291
5502803,27.871420222838466
5502804,25.902068715847715
5502805,24.220124837527916
5502806,28.04411915683253
5502807,38.15361700757532
5502808,30.909273935877383
5502900,29.17533592716008
5503000,30.382110254426042
5600100,34.685787700766014
5600200,34.39026509239323
5600300,29.525539661076692
5600400,26.62470275644404
5600500,31.230258500813676
